columna,descripcion,tipo_dato,total_registros,valores_unicos,nulos,porcentaje_nulos,muestra_valores
id_consulta,Identificador único de la consulta,int64,1000,1000,0,0.0,"1, 2, 3"
fecha,Fecha de la consulta (M/D/AAAA),object,1000,351,0,0.0,"4/13/2026, 6/8/2025, 1/13/2026"
cliente_id,Identificador del cliente (puede repetirse),int64,1000,1000,0,0.0,"9454545269, 7420350361, 15032140742"
cliente_nombre,Nombre completo del cliente,object,1000,756,18,1.8,"Martina García, Jorge Sosa, Diego Flores"
cliente_tel,Teléfono de contacto del cliente,object,1000,1000,0,0.0,"[phone], [phone], [phone]"
obra_social,Nombre de la obra social o prepaga,object,1000,60,0,0.0,"OSECAC, PAMI, Medicus"
plan_afiliado,Plan de cobertura dentro de la obra social,object,1000,22,0,0.0,"PMO, Plan General, 310"
producto_nombre,Nombre comercial del medicamento (con nulos),object,1000,34,29,2.9,"Vastarel, Rosuvastatina Bagó, Reliverán"
droga_generica,Denominación genérica del principio activo,object,1000,8,0,0.0,"Droga Genérica, Metoclopramida, Ibuprofeno"
precio_lista,Precio sin descuentos en ARS,int64,1000,979,0,0.0,"10468, 24983, 16104"
descuento_OS,Proporción cubierta por la obra social (0 a 1),float64,1000,3,0,0.0,"0.4, 0.9, 0.0"
metodo_pago,Medio de pago utilizado (con nulos),object,1000,9,104,10.4,"Billetera Virtual (MODO/Mercado Pago), Banco Provincia, Débito"
descuento_banco,Descuento adicional por banco (0 a 1),float64,1000,5,0,0.0,"0.0, 0.1, 0.2"
banco_promocion,Descripción de la promoción bancaria,object,1000,5,0,0.0,"Sin Promo, Macro - Beneficio Select, Santander - Especial Farmacias"
stock_disponible,Unidades en stock al momento de la consulta,int64,1000,100,0,0.0,"57, 21, 24"
categoria,Categoría terapéutica del medicamento,object,1000,6,0,0.0,"Cardiología, Otros, Analgésicos"
convertida,Si la consulta resultó en venta — 100% NULO,float64,1000,1,1000,100.0,
requiere_receta,Si el medicamento requiere receta médica,bool,1000,2,0,0.0,"True, False"
precio_final,Precio final tras aplicar todos los descuentos (ARS),int64,1000,967,0,0.0,"6281, 2498, 1610"
